   1              	 .syntax unified
4593:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithOverwrite	:
4594:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue = ulValue;
 7517              	 .loc 1 4594 0
 7518 008e 3B6A     	 ldr r3,[r7,#32]
 7519 0090 BA68     	 ldr r2,[r7,#8]
 7520 0092 9A66     	 str r2,[r3,#104]
4595:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7521              	 .loc 1 4595 0
 7522 0094 09E0     	 b .L500
 7523              	.L506:
4596:../Dave/Generated/FREERTOS/tasks.c **** 
4597:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithoutOverwrite :
4598:../Dave/Generated/FREERTOS/tasks.c **** 					if( ucOriginalNotifyState != taskNOTIFICATION_RECEIVED )
 7524              	 .loc 1 4598 0
 7525 0096 FB7F     	 ldrb r3,[r7,#31]
 7526 0098 022B     	 cmp r3,#2
 7527 009a 03D0     	 beq .L507
4599:../Dave/Generated/FREERTOS/tasks.c **** 					{
4600:../Dave/Generated/FREERTOS/tasks.c **** 						pxTCB->ulNotifiedValue = ulValue;
 7528              	 .loc 1 4600 0
 7529 009c 3B6A     	 ldr r3,[r7,#32]
 7530 009e BA68     	 ldr r2,[r7,#8]
 7531 00a0 9A66     	 str r2,[r3,#104]
4601:../Dave/Generated/FREERTOS/tasks.c **** 					}
4602:../Dave/Generated/FREERTOS/tasks.c **** 					else
4603:../Dave/Generated/FREERTOS/tasks.c **** 					{
4604:../Dave/Generated/FREERTOS/tasks.c **** 						/* The value could not be written to the task. */
4605:../Dave/Generated/FREERTOS/tasks.c **** 						xReturn = pdFAIL;
4606:../Dave/Generated/FREERTOS/tasks.c **** 					}
4607:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7532              	 .loc 1 4607 0
 7533 00a2 01E0     	 b .L513
 7534              	.L507:
4605:../Dave/Generated/FREERTOS/tasks.c **** 					}
 7535              	 .loc 1 4605 0
 7536 00a4 0023     	 movs r3,#0
 7537 00a6 7B62     	 str r3,[r7,#36]
 7538              	.L513:
 7539              	 .loc 1 4607 0
 7540 00a8 00BF     	 nop
 7541              	.L500:
4608:../Dave/Generated/FREERTOS/tasks.c **** 
4609:../Dave/Generated/FREERTOS/tasks.c **** 				case eNoAction:
4610:../Dave/Generated/FREERTOS/tasks.c **** 					/* The task is being notified without its notify value being
4611:../Dave/Generated/FREERTOS/tasks.c **** 					updated. */
4612:../Dave/Generated/FREERTOS/tasks.c **** 					break;
4613:../Dave/Generated/FREERTOS/tasks.c **** 			}
4614:../Dave/Generated/FREERTOS/tasks.c **** 
4615:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_NOTIFY();
4616:../Dave/Generated/FREERTOS/tasks.c **** 
4617:../Dave/Generated/FREERTOS/tasks.c **** 			/* If the task is in the blocked state specifically to wait for a
4618:../Dave/Generated/FREERTOS/tasks.c **** 			notification then unblock it now. */
4619:../Dave/Generated/FREERTOS/tasks.c **** 			if( ucOriginalNotifyState == taskWAITING_NOTIFICATION )
 7542              	 .loc 1 4619 0
 7543 00aa FB7F     	 ldrb r3,[r7,#31]
 7544 00ac 012B     	 cmp r3,#1
 7545 00ae 3AD1     	 bne .L509
4620:../Dave/Generated/FREERTOS/tasks.c **** 			{
4621:../Dave/Generated/FREERTOS/tasks.c **** 				( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 7546              	 .loc 1 4621 0
 7547 00b0 3B6A     	 ldr r3,[r7,#32]
 7548 00b2 0433     	 adds r3,r3,#4
 7549 00b4 1846     	 mov r0,r3
 7550 00b6 FFF7FEFF 	 bl uxListRemove
4622:../Dave/Generated/FREERTOS/tasks.c **** 				prvAddTaskToReadyList( pxTCB );
 7551              	 .loc 1 4622 0
 7552 00ba 3B6A     	 ldr r3,[r7,#32]
 7553 00bc DB6A     	 ldr r3,[r3,#44]
 7554 00be 1A46     	 mov r2,r3
 7555 00c0 0123     	 movs r3,#1
 7556 00c2 03FA02F2 	 lsl r2,r3,r2
 7557 00c6 1B4B     	 ldr r3,.L514
 7558 00c8 1B68     	 ldr r3,[r3]
 7559 00ca 1343     	 orrs r3,r3,r2
 7560 00cc 194A     	 ldr r2,.L514
 7561 00ce 1360     	 str r3,[r2]
 7562 00d0 3B6A     	 ldr r3,[r7,#32]
 7563 00d2 DA6A     	 ldr r2,[r3,#44]
 7564 00d4 1346     	 mov r3,r2
 7565 00d6 9B00     	 lsls r3,r3,#2
 7566 00d8 1344     	 add r3,r3,r2
 7567 00da 9B00     	 lsls r3,r3,#2
 7568 00dc 164A     	 ldr r2,.L514+4
 7569 00de 1A44     	 add r2,r2,r3
 7570 00e0 3B6A     	 ldr r3,[r7,#32]
 7571 00e2 0433     	 adds r3,r3,#4
 7572 00e4 1046     	 mov r0,r2
 7573 00e6 1946     	 mov r1,r3
 7574 00e8 FFF7FEFF 	 bl vListInsertEnd
4623:../Dave/Generated/FREERTOS/tasks.c **** 
4624:../Dave/Generated/FREERTOS/tasks.c **** 				/* The task should not have been on an event list. */
4625:../Dave/Generated/FREERTOS/tasks.c **** 				configASSERT( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) == NULL );
 7575              	 .loc 1 4625 0
 7576 00ec 3B6A     	 ldr r3,[r7,#32]
 7577 00ee 9B6A     	 ldr r3,[r3,#40]
 7578 00f0 002B     	 cmp r3,#0
 7579 00f2 09D0     	 beq .L510
 7580              	.LBB208:
 7581              	.LBB209:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7582              	 .loc 2 195 0 discriminator 1
 7583              	
 7584 00f4 4FF0FC03 	 mov r3,#252
 7585 00f8 83F31188 	 msr basepri,r3
 7586 00fc BFF36F8F 	 isb 
 7587 0100 BFF34F8F 	 dsb 
 7588              	
 7589              	
 7590              	 .thumb
 7591 0104 7B61     	 str r3,[r7,#20]
 7592              	.L511:
 7593              	.LBE209:
 7594              	.LBE208:
 7595              	 .loc 1 4625 0 discriminator 2
 7596 0106 FEE7     	 b .L511
 7597              	.L510:
4626:../Dave/Generated/FREERTOS/tasks.c **** 
4627:../Dave/Generated/FREERTOS/tasks.c **** 				#if( configUSE_TICKLESS_IDLE != 0 )
4628:../Dave/Generated/FREERTOS/tasks.c **** 				{
4629:../Dave/Generated/FREERTOS/tasks.c **** 					/* If a task is blocked waiting for a notification then
4630:../Dave/Generated/FREERTOS/tasks.c **** 					xNextTaskUnblockTime might be set to the blocked task's time
4631:../Dave/Generated/FREERTOS/tasks.c **** 					out time.  If the task is unblocked for a reason other than
4632:../Dave/Generated/FREERTOS/tasks.c **** 					a timeout xNextTaskUnblockTime is normally left unchanged,
4633:../Dave/Generated/FREERTOS/tasks.c **** 					because it will automatically get reset to a new value when
4634:../Dave/Generated/FREERTOS/tasks.c **** 					the tick count equals xNextTaskUnblockTime.  However if
4635:../Dave/Generated/FREERTOS/tasks.c **** 					tickless idling is used it might be more important to enter
4636:../Dave/Generated/FREERTOS/tasks.c **** 					sleep mode at the earliest possible time - so reset
4637:../Dave/Generated/FREERTOS/tasks.c **** 					xNextTaskUnblockTime here to ensure it is updated at the
4638:../Dave/Generated/FREERTOS/tasks.c **** 					earliest possible time. */
4639:../Dave/Generated/FREERTOS/tasks.c **** 					prvResetNextTaskUnblockTime();
4640:../Dave/Generated/FREERTOS/tasks.c **** 				}
4641:../Dave/Generated/FREERTOS/tasks.c **** 				#endif
4642:../Dave/Generated/FREERTOS/tasks.c **** 
4643:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB->uxPriority > pxCurrentTCB->uxPriority )
 7598              	 .loc 1 4643 0
 7599 0108 3B6A     	 ldr r3,[r7,#32]
 7600 010a DA6A     	 ldr r2,[r3,#44]
 7601 010c 0B4B     	 ldr r3,.L514+8
 7602 010e 1B68     	 ldr r3,[r3]
 7603 0110 DB6A     	 ldr r3,[r3,#44]
 7604 0112 9A42     	 cmp r2,r3
 7605 0114 07D9     	 bls .L509
4644:../Dave/Generated/FREERTOS/tasks.c **** 				{
4645:../Dave/Generated/FREERTOS/tasks.c **** 					/* The notified task has a priority above the currently
4646:../Dave/Generated/FREERTOS/tasks.c **** 					executing task so a yield is required. */
4647:../Dave/Generated/FREERTOS/tasks.c **** 					taskYIELD_IF_USING_PREEMPTION();
 7606              	 .loc 1 4647 0
 7607 0116 0A4B     	 ldr r3,.L514+12
 7608 0118 4FF08052 	 mov r2,#268435456
 7609 011c 1A60     	 str r2,[r3]
 7610              	
 7611 011e BFF34F8F 	 dsb
 7612              	
 7613              	
 7614 0122 BFF36F8F 	 isb
 7615              	
 7616              	 .thumb
 7617              	.L509:
4648:../Dave/Generated/FREERTOS/tasks.c **** 				}
4649:../Dave/Generated/FREERTOS/tasks.c **** 				else
4650:../Dave/Generated/FREERTOS/tasks.c **** 				{
4651:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4652:../Dave/Generated/FREERTOS/tasks.c **** 				}
4653:../Dave/Generated/FREERTOS/tasks.c **** 			}
4654:../Dave/Generated/FREERTOS/tasks.c **** 			else
4655:../Dave/Generated/FREERTOS/tasks.c **** 			{
4656:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4657:../Dave/Generated/FREERTOS/tasks.c **** 			}
4658:../Dave/Generated/FREERTOS/tasks.c **** 		}
4659:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7618              	 .loc 1 4659 0
 7619 0126 FFF7FEFF 	 bl vPortExitCritical
4660:../Dave/Generated/FREERTOS/tasks.c **** 
4661:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
 7620              	 .loc 1 4661 0
 7621 012a 7B6A     	 ldr r3,[r7,#36]
4662:../Dave/Generated/FREERTOS/tasks.c **** 	}
 7622              	 .loc 1 4662 0
 7623 012c 1846     	 mov r0,r3
 7624 012e 2837     	 adds r7,r7,#40
 7625              	.LCFI323:
 7626              	 .cfi_def_cfa_offset 8
 7627 0130 BD46     	 mov sp,r7
 7628              	.LCFI324:
 7629              	 .cfi_def_cfa_register 13
 7630              	 
 7631 0132 80BD     	 pop {r7,pc}
 7632              	.L515:
 7633              	 .align 2
 7634              	.L514:
 7635 0134 00000000 	 .word uxTopReadyPriority
 7636 0138 00000000 	 .word pxReadyTasksLists
 7637 013c 00000000 	 .word pxCurrentTCB
 7638 0140 04ED00E0 	 .word -536810236
 7639              	 .cfi_endproc
 7640              	.LFE197:
 7642              	 .section .text.xTaskGenericNotifyFromISR,"ax",%progbits
 7643              	 .align 2
 7644              	 .global xTaskGenericNotifyFromISR
 7645              	 .thumb
 7646              	 .thumb_func
 7648              	xTaskGenericNotifyFromISR:
 7649              	.LFB198:
4663:../Dave/Generated/FREERTOS/tasks.c **** 
4664:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
4665:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4666:../Dave/Generated/FREERTOS/tasks.c **** 
4667:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TASK_NOTIFICATIONS == 1 )
4668:../Dave/Generated/FREERTOS/tasks.c **** 
4669:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskGenericNotifyFromISR( TaskHandle_t xTaskToNotify, uint32_t ulValue, eNotifyAction 
4670:../Dave/Generated/FREERTOS/tasks.c **** 	{
 7650              	 .loc 1 4670 0
 7651              	 .cfi_startproc
 7652              	 
 7653              	 
 7654 0000 80B5     	 push {r7,lr}
 7655              	.LCFI325:
 7656              	 .cfi_def_cfa_offset 8
 7657              	 .cfi_offset 7,-8
 7658              	 .cfi_offset 14,-4
 7659 0002 8EB0     	 sub sp,sp,#56
 7660              	.LCFI326:
 7661              	 .cfi_def_cfa_offset 64
 7662 0004 00AF     	 add r7,sp,#0
 7663              	.LCFI327:
 7664              	 .cfi_def_cfa_register 7
 7665 0006 F860     	 str r0,[r7,#12]
 7666 0008 B960     	 str r1,[r7,#8]
 7667 000a 3B60     	 str r3,[r7]
 7668 000c 1346     	 mov r3,r2
 7669 000e FB71     	 strb r3,[r7,#7]
4671:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t * pxTCB;
4672:../Dave/Generated/FREERTOS/tasks.c **** 	uint8_t ucOriginalNotifyState;
4673:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn = pdPASS;
 7670              	 .loc 1 4673 0
 7671 0010 0123     	 movs r3,#1
 7672 0012 7B63     	 str r3,[r7,#52]
4674:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxSavedInterruptStatus;
4675:../Dave/Generated/FREERTOS/tasks.c **** 
4676:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( xTaskToNotify );
 7673              	 .loc 1 4676 0
 7674 0014 FB68     	 ldr r3,[r7,#12]
 7675 0016 002B     	 cmp r3,#0
 7676 0018 09D1     	 bne .L517
 7677              	.LBB210:
 7678              	.LBB211:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7679              	 .loc 2 195 0 discriminator 1
 7680              	
 7681 001a 4FF0FC03 	 mov r3,#252
 7682 001e 83F31188 	 msr basepri,r3
 7683 0022 BFF36F8F 	 isb 
 7684 0026 BFF34F8F 	 dsb 
 7685              	
 7686              	
 7687              	 .thumb
 7688 002a 7B62     	 str r3,[r7,#36]
 7689              	.L518:
 7690              	.LBE211:
 7691              	.LBE210:
 7692              	 .loc 1 4676 0 discriminator 1
 7693 002c FEE7     	 b .L518
 7694              	.L517:
4677:../Dave/Generated/FREERTOS/tasks.c **** 
4678:../Dave/Generated/FREERTOS/tasks.c **** 		/* RTOS ports that support interrupt nesting have the concept of a
4679:../Dave/Generated/FREERTOS/tasks.c **** 		maximum	system call (or maximum API call) interrupt priority.
4680:../Dave/Generated/FREERTOS/tasks.c **** 		Interrupts that are	above the maximum system call priority are keep
4681:../Dave/Generated/FREERTOS/tasks.c **** 		permanently enabled, even when the RTOS kernel is in a critical section,
4682:../Dave/Generated/FREERTOS/tasks.c **** 		but cannot make any calls to FreeRTOS API functions.  If configASSERT()
4683:../Dave/Generated/FREERTOS/tasks.c **** 		is defined in FreeRTOSConfig.h then
4684:../Dave/Generated/FREERTOS/tasks.c **** 		portASSERT_IF_INTERRUPT_PRIORITY_INVALID() will result in an assertion
4685:../Dave/Generated/FREERTOS/tasks.c **** 		failure if a FreeRTOS API function is called from an interrupt that has
4686:../Dave/Generated/FREERTOS/tasks.c **** 		been assigned a priority above the configured maximum system call
4687:../Dave/Generated/FREERTOS/tasks.c **** 		priority.  Only FreeRTOS functions that end in FromISR can be called
4688:../Dave/Generated/FREERTOS/tasks.c **** 		from interrupts	that have been assigned a priority at or (logically)
4689:../Dave/Generated/FREERTOS/tasks.c **** 		below the maximum system call interrupt priority.  FreeRTOS maintains a
4690:../Dave/Generated/FREERTOS/tasks.c **** 		separate interrupt safe API to ensure interrupt entry is as fast and as
4691:../Dave/Generated/FREERTOS/tasks.c **** 		simple as possible.  More information (albeit Cortex-M specific) is
4692:../Dave/Generated/FREERTOS/tasks.c **** 		provided on the following link:
4693:../Dave/Generated/FREERTOS/tasks.c **** 		http://www.freertos.org/RTOS-Cortex-M3-M4.html */
4694:../Dave/Generated/FREERTOS/tasks.c **** 		portASSERT_IF_INTERRUPT_PRIORITY_INVALID();
 7695              	 .loc 1 4694 0
 7696 002e FFF7FEFF 	 bl vPortValidateInterruptPriority
4695:../Dave/Generated/FREERTOS/tasks.c **** 
4696:../Dave/Generated/FREERTOS/tasks.c **** 		pxTCB = ( TCB_t * ) xTaskToNotify;
 7697              	 .loc 1 4696 0
 7698 0032 FB68     	 ldr r3,[r7,#12]
 7699 0034 3B63     	 str r3,[r7,#48]
 7700              	.LBB212:
 7701              	.LBB213:
 211:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7702              	 .loc 2 211 0
 7703              	
 7704 0036 EFF31182 	 mrs r2,basepri
 7705 003a 4FF0FC03 	 mov r3,#252
 7706 003e 83F31188 	 msr basepri,r3
 7707 0042 BFF36F8F 	 isb 
 7708 0046 BFF34F8F 	 dsb 
 7709              	
 7710              	
 7711              	 .thumb
 7712 004a 3A62     	 str r2,[r7,#32]
 7713 004c FB61     	 str r3,[r7,#28]
 223:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** }
 7714              	 .loc 2 223 0
 7715 004e 3B6A     	 ldr r3,[r7,#32]
 7716              	.LBE213:
 7717              	.LBE212:
4697:../Dave/Generated/FREERTOS/tasks.c **** 
4698:../Dave/Generated/FREERTOS/tasks.c **** 		uxSavedInterruptStatus = portSET_INTERRUPT_MASK_FROM_ISR();
 7718              	 .loc 1 4698 0
 7719 0050 FB62     	 str r3,[r7,#44]
4699:../Dave/Generated/FREERTOS/tasks.c **** 		{
4700:../Dave/Generated/FREERTOS/tasks.c **** 			if( pulPreviousNotificationValue != NULL )
 7720              	 .loc 1 4700 0
 7721 0052 3B68     	 ldr r3,[r7]
 7722 0054 002B     	 cmp r3,#0
 7723 0056 03D0     	 beq .L520
4701:../Dave/Generated/FREERTOS/tasks.c **** 			{
4702:../Dave/Generated/FREERTOS/tasks.c **** 				*pulPreviousNotificationValue = pxTCB->ulNotifiedValue;
 7724              	 .loc 1 4702 0
 7725 0058 3B6B     	 ldr r3,[r7,#48]
 7726 005a 9A6E     	 ldr r2,[r3,#104]
 7727 005c 3B68     	 ldr r3,[r7]
 7728 005e 1A60     	 str r2,[r3]
 7729              	.L520:
4703:../Dave/Generated/FREERTOS/tasks.c **** 			}
4704:../Dave/Generated/FREERTOS/tasks.c **** 
4705:../Dave/Generated/FREERTOS/tasks.c **** 			ucOriginalNotifyState = pxTCB->ucNotifyState;
 7730              	 .loc 1 4705 0
 7731 0060 3B6B     	 ldr r3,[r7,#48]
 7732 0062 93F86C30 	 ldrb r3,[r3,#108]
 7733 0066 87F82B30 	 strb r3,[r7,#43]
4706:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB->ucNotifyState = taskNOTIFICATION_RECEIVED;
 7734              	 .loc 1 4706 0
 7735 006a 3B6B     	 ldr r3,[r7,#48]
 7736 006c 0222     	 movs r2,#2
 7737 006e 83F86C20 	 strb r2,[r3,#108]
4707:../Dave/Generated/FREERTOS/tasks.c **** 
4708:../Dave/Generated/FREERTOS/tasks.c **** 			switch( eAction )
 7738              	 .loc 1 4708 0
 7739 0072 FB79     	 ldrb r3,[r7,#7]
 7740 0074 042B     	 cmp r3,#4
 7741 0076 29D8     	 bhi .L521
 7742 0078 01A2     	 adr r2,.L523
 7743 007a 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 7744 007e 00BF     	 .p2align 2
 7745              	.L523:
 7746 0080 CD000000 	 .word .L521+1
 7747 0084 95000000 	 .word .L524+1
 7748 0088 A3000000 	 .word .L525+1
 7749 008c AF000000 	 .word .L526+1
 7750 0090 B7000000 	 .word .L527+1
 7751              	 .p2align 1
 7752              	.L524:
4709:../Dave/Generated/FREERTOS/tasks.c **** 			{
4710:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetBits	:
4711:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue |= ulValue;
 7753              	 .loc 1 4711 0
 7754 0094 3B6B     	 ldr r3,[r7,#48]
 7755 0096 9A6E     	 ldr r2,[r3,#104]
 7756 0098 BB68     	 ldr r3,[r7,#8]
 7757 009a 1A43     	 orrs r2,r2,r3
 7758 009c 3B6B     	 ldr r3,[r7,#48]
 7759 009e 9A66     	 str r2,[r3,#104]
4712:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7760              	 .loc 1 4712 0
 7761 00a0 14E0     	 b .L521
 7762              	.L525:
4713:../Dave/Generated/FREERTOS/tasks.c **** 
4714:../Dave/Generated/FREERTOS/tasks.c **** 				case eIncrement	:
4715:../Dave/Generated/FREERTOS/tasks.c **** 					( pxTCB->ulNotifiedValue )++;
 7763              	 .loc 1 4715 0
 7764 00a2 3B6B     	 ldr r3,[r7,#48]
 7765 00a4 9B6E     	 ldr r3,[r3,#104]
 7766 00a6 5A1C     	 adds r2,r3,#1
 7767 00a8 3B6B     	 ldr r3,[r7,#48]
 7768 00aa 9A66     	 str r2,[r3,#104]
4716:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7769              	 .loc 1 4716 0
 7770 00ac 0EE0     	 b .L521
 7771              	.L526:
4717:../Dave/Generated/FREERTOS/tasks.c **** 
4718:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithOverwrite	:
4719:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue = ulValue;
 7772              	 .loc 1 4719 0
 7773 00ae 3B6B     	 ldr r3,[r7,#48]
 7774 00b0 BA68     	 ldr r2,[r7,#8]
 7775 00b2 9A66     	 str r2,[r3,#104]
4720:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7776              	 .loc 1 4720 0
 7777 00b4 0AE0     	 b .L521
 7778              	.L527:
4721:../Dave/Generated/FREERTOS/tasks.c **** 
4722:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithoutOverwrite :
4723:../Dave/Generated/FREERTOS/tasks.c **** 					if( ucOriginalNotifyState != taskNOTIFICATION_RECEIVED )
 7779              	 .loc 1 4723 0
 7780 00b6 97F82B30 	 ldrb r3,[r7,#43]
 7781 00ba 022B     	 cmp r3,#2
 7782 00bc 03D0     	 beq .L528
4724:../Dave/Generated/FREERTOS/tasks.c **** 					{
4725:../Dave/Generated/FREERTOS/tasks.c **** 						pxTCB->ulNotifiedValue = ulValue;
 7783              	 .loc 1 4725 0
 7784 00be 3B6B     	 ldr r3,[r7,#48]
 7785 00c0 BA68     	 ldr r2,[r7,#8]
 7786 00c2 9A66     	 str r2,[r3,#104]
4726:../Dave/Generated/FREERTOS/tasks.c **** 					}
4727:../Dave/Generated/FREERTOS/tasks.c **** 					else
4728:../Dave/Generated/FREERTOS/tasks.c **** 					{
4729:../Dave/Generated/FREERTOS/tasks.c **** 						/* The value could not be written to the task. */
4730:../Dave/Generated/FREERTOS/tasks.c **** 						xReturn = pdFAIL;
4731:../Dave/Generated/FREERTOS/tasks.c **** 					}
4732:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7787              	 .loc 1 4732 0
 7788 00c4 01E0     	 b .L538
 7789              	.L528:
4730:../Dave/Generated/FREERTOS/tasks.c **** 					}
 7790              	 .loc 1 4730 0
 7791 00c6 0023     	 movs r3,#0
 7792 00c8 7B63     	 str r3,[r7,#52]
 7793              	.L538:
 7794              	 .loc 1 4732 0
